id,policy_no,title,organizer,region,target_age,benefits,application_method,aply_url
286,20240603005400100003,청소년한부모 아동양육 및  자립지원,자치단체,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",0~24세,"- 아동양육비 등 복지급여 지급(기준 중위소득 65퍼센트 이하)
아동양육비 - 월 35만원 또는 월 40만원*
검정고시 등 학습지원 - 가구당 연 154만원 이내
자립촉진수당 - 가구당 월 10만원
* 생계급여 지원 한부모가족도 동일하게 지원, 0~1세 자녀 양육일 경우 월 40만원 지원","○ 읍면동 주민센터에 방문하거나 온라인으로 신청

○ 신청 절차
- 소득재산조사(시군구)
- 보장 결정통지(시군구)
- 급여 지급(시군구)
- 소득재산 등 변동 관리 및 확인조사(시군구)
- 보장 및 급여중지(시군구)
- 한부모가족(급여 수혜)",
287,20240531005400100002,표준모자보건수첩 제공,출산정책과,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,임산부 및 0~36개월 영유아의 부모를 대상으로 합니다.,"방문, 인터넷, 모바일앱",
291,20240528005400100003,행복주택,한국토지주택공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~39세,"- 청년들의 주거복지 실현을 위해 청년공공임대주택(청년행복주택, 청년전세임대주택) 사업과 청년 공공지원 민간주택임대(청년매입임대_다가구) 사업 실시
- 시세 대비 저렴한 임대료 및 보증금과 안정적인 거주 기간 등을 보장","- (현장접수) 입주희망자는 사업주체가 지정한 장소에서 신청서 작성 및 관련 서류 제출
- (인터넷 접수) 사업주체의 홈페이지 등을 통해 청약신청
* 한국토지주택공사 LH청약플러스(apply.lh.or.kr) → 로그인 → 청약신청",https://apply.lh.or.kr/
292,20240528005400100002,에너지바우처,한국에너지공단,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"- 세대원 수를 고려하여 세대당 금액을 차등 지급
· 세대원수 산정은 주민등록표 등본에 포함되는 세대원으로 산정
· 에너지바우처 지원금액은 수급자의 소득산정에 반영되지 않음

- 동절기 바우처 하절기 당겨쓰기 제도
· 희망세대에 한해 하절기에 동절기 바우처 4만 5천원 당겨쓰기 가능(총 지원금액은 동일)
· (신청) '24년 9월 30일(하절기 바우처 사용기간 내)까지 신청
· (미신청) 신청 해제를 원하는 경우, '24년 6월 26일(하절기 바우처 사용기간 전)까지 변경 신청
* 다른 동절기 에너지이용권(연탄쿠폰, 등유바우처)을 신청(예정)할 경우 하절기 당겨쓰기 신청 불가","step.1 신청단계
· 지원 대상자가 읍·면·동(읍·면·동 행정복지센터)에 신청
· 거동이 불편한 대상자는 친족 등이 대리 신청 가능하며, 읍·면·동 담당 공무원은 대상자 본인의 동의(구두 또는 서면) 하에 직권으로 신청 가능

step.2 선정단계
· 시·군·구는 보건복지부의 행복이음 시스템을 통해 수급자를 선정하고, 지원금액을 산정하여 결정 사실을 통보
· 수급자 여부, 세대특성(노인,영유아,장애인,임산부,중증질환자,희귀질환자,중증난치질환자 한부모가족, 소년소녀가정(가정위탁보호 아동) 세대원 여부), 세대원수 등을 확인

step.3 지급단계
· 시군구는 대상세대/지원액 정보를 바우처 발급기관에 전달
· 카드사에서 바우처 카드 발급 및 배송
· 실물카드(국민행복카드) 또는 가상카드(요금차감) 2가지 방식으로 발급

step.4 사용/정산 단계
· 전담기관은 바우처 사용률 제고를 위해 에너지공급자와 협업체계를 구축하고, 한국사회보장정보원, 주택관리공단 등을 통해 정산

step.5 사후관리
· 시·군·구, 전담기관, 에너지공급자 간의 협업을 통해 이의신청 처리
· 부적정사용 모니터링 등 사후관리 실시",
297,20240523005400100003,장애인 건강검진사업,장애인건강과,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,장애친화 건강검진기관의 이용은 장애인에 국한되지 않으며, 노인 등 거동이 불편한 수검자도 이용이 가능합니다.* 다만, 중증장애인 이용시 별도의 검진가산비용에 대해 검진기관 추가 지원,방문,
298,20240523005400100002,긴급돌봄 지원사업,사회서비스사업과,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"○ 대상 : 질병, 부상, 주돌봄자 부재 등으로 긴급하게 돌봄이 필요한 위기상황이 발생했으나 기존 서비스로 돌봄을 받기 어려운 자
- 지원원칙
(긴급성) 갑작스러운 질병 및 부상 또는 퇴원 후 주 한시적 돌봄이 필요
(필요성) 혼자서는 독립적으로 일상생활 수행이 불가능하나, 돌볼 수 있는 가구원이 없는 경우
(보충성) 다른 공적 돌봄서비스를 받고 있지 않은 경우
○ 서비스 제공장소 : 대상자 가정
○ 서비스 내용
- 재가 돌봄 : 목욕 등 신체청결, 옷 갈아입히기 등 몸단장 지원, 식사 도움, 체위변경, 안전관리 등 신체 수발지원 및 건강지원
- 가사 지원 : 청소, 설거지, 식사 준비 등 가정 내 일상생활을 위한 가정 환경 마련
- 이동 지원 : 장보기, 은행 방문 등 외출 시 동행하여 이동 지원 및 업무보조 등 제공

○ 일정 자격을 갖춘 제공인력이 대상자의 가정을 방문해 기본돌봄(신체활동 지원 등) 가사·이동 지원 서비스 제공(지원 시간) 최대 30일 이내, 월 72시간의 범위 내에서 지원* 하루 3시간씩 이용 시 24일간, 4시간씩 이용 시 18일 이용 가능
- 72시간 한도 내에서 개인의 선택에 따라 희망하는 시간을 부여
- 1회 방문에 따른 제공시간은 지원한도 내 개인의 필요에 따라 선택하되 하루 최대 8시간까지 제공 가능하도록 함
- 예외적으로 지자체장이 인정하는 경우(긴급돌봄심의위원회 심의)1달(월 72시간) 추가지원 또는 월 144시간(최대 1달) 가능(지원 기간) 한시성이 특징인 만큼 서비스 시작 시부터 30일 내 서비스 이용을 마치도록 하고,* 예외적으로 1달 추가지원 시, 추가지원 시부터 30일 내 서비스 종료 권장- 지원이 종료되면 동일한 위기상황을 사유로 다시 지원은 불가
- 새로운 사유 발생 시, 연간 1회에 한해 다시 지원 가능(서비스 가격) 노인장기요양보험 단가에 준해 서비스가격을 지불(자세한 금액은 지침 등 참조)
- 30분만 이용은 불가, 1시간 이상부터는 30분 단위 이용 가능
- 야간 사례에 대해서는 지자체별로 기준을 마련해 가산 수가(30분당 1,500원 내외)를 받을 수 있으며 이용자 부담이 원칙* * 다만, 본인부담 면제대상자에 대한 가산 수가 부과여부는 지역 재원 등을 감안해 지자체별로 달리 결정할 수 있음","○ 방문접수 (방문이 어려운 경우 팩스 또는 유선으로 가능)
- 읍·면·동 행정복지센터로 신청접수
- (상담 가능) 시·군·구 및 복지진흥사회서비스원
○ 접수기관 주민센터",
299,20240523005400100001,자립준비청년(보호종료아동) 자립정착금 지원,아동복지정책과,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"○ 만 18세 이상의 아동이 아동복지시설 퇴소 후, 자립하는 데 필요한 주거마련 및 생활용품 구입비 지원
- 1인 1000만원 지급
(구 자체 추가지원100만원/1인)","○ 보호가 종료된 아동복지시설에서 자립정착금 사용계획서 작성하여 신청서 및 청구서를 시설정보 시스템으로 제출.
○ 접수기관 : 시·군·구청",
435,20240318005400100004,국가장학금 Ⅱ유형(대학연계지원형),한국장학재단,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"대학 자체기준에 따라 등록금 필수경비(입학금, 수업료) 범위 내에서 지원금액 결정
*과소지급 방지를 위해 최소 10만원 이상 지급을 원칙으로 함","(학생)신청 - (한국장학재단)소득정보 확인 - (대학)심사, 선발, 지급
서류제출 : 2024. 2. 1.(목) 9시 ~ 2024. 3. 21.(목) 18시
가구원동의 : 2024. 2. 1.(목) 9시 ~ 2024. 3. 21.(목) 18시",https://www.kosaf.go.kr/ko/main.do
437,20240412005400200011,청년매입임대주택(서울지역본부 예비입주자 모집),서울지역본부,서울특별시,19~39세,"○ 임대기간
 - 최초 임대기간은 2년이며, 자격 충족 시 재계약(2년 단위) 4회 가능(최장 10년 거주)
 - 입주 후 혼인한 경우, 재계약(2년 단위) 5회 추가연장 가능(최장 20년 거주)
○ 임대조건
 - 시중 시세 40∼50% 수준의 임대료 및 임대보증금으로 입주 순위에 따라 차등
-  공급대상 주택별 임대조건은 첨부 “주택내역” 참조
○ 임대보증금-월임대료 전환
 - 임대보증금을 10만원 단위로 증액하여 월임대료를 낮출 수 있음
 - (전환한도) 기본 월임대료의 최대 60%를 보증금으로 전환 가능
  (단, 월임대료는 주택별 월임대료 하한기준액 이하로 낮아질 수 없음) - (증액 전환이율) 연 7%
 - (계산방법) 임대보증금 증액분 × 7% ÷ 12개월 = 월임대료 감소분
 ☞ (예시) 임대보증금을 300만원 추가 납부할 경우 월임대료 17,500원 감소",신청 방법 없음,https://apply.lh.or.kr
438,20240412005400100001,청년매입임대주택,한국토지주택공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~39세,"○ 임대기간
 - 최초 임대기간은 2년이며, 자격 충족 시 재계약(2년 단위) 4회 가능(최장 10년 거주)
 - 입주 후 혼인한 경우, 재계약(2년 단위) 5회 추가연장 가능(최장 20년 거주)
○ 임대조건
 - 시중 시세 40∼50% 수준의 임대료 및 임대보증금으로 입주 순위에 따라 차등
-  공급대상 주택별 임대조건은 첨부 “주택내역” 참조
○ 임대보증금-월임대료 전환
 - 임대보증금을 10만원 단위로 증액하여 월임대료를 낮출 수 있음
 - (전환한도) 기본 월임대료의 최대 60%를 보증금으로 전환 가능
  (단, 월임대료는 주택별 월임대료 하한기준액 이하로 낮아질 수 없음) - (증액 전환이율) 연 7%
 - (계산방법) 임대보증금 증액분 × 7% ÷ 12개월 = 월임대료 감소분
 ☞ (예시) 임대보증금을 300만원 추가 납부할 경우 월임대료 17,500원 감소",신청 방법 없음,https://apply.lh.or.kr
446,20240304005400100001,청년월세 특별지원 사업(2차),주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~34세,실제 납부하는 임대료 범위 내에서 월 최대 20만원씩 최장 12개월에 걸쳐 분할 지급,"모의계산 서비스를 통해 지원 대상 해당 여부 확인 후, 신청 서류를 구비하여 복지로(누리집 또는 어플리케이션) 혹은 거주지의 기초자치단체로 신청",
474,20240219005400100002,2024년 자립준비청년(청년 유형) 전세임대,한국토지주택공사(LH),"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~39세,"□ 전세보증금 지원한도액 및 지원가능 주택면적
(단독형 1인) 수도권 1.2억원 / 광역시 9,500만원 / 기타 도 지역 8,500만원
(쉐어형 2인)  수도권 1.5억원 / 광역시 1.2억원 / 기타 도 지역 1억원
(쉐어형 3인 이상) 수도권 2억원 / 광역시 1.5억원 / 기타 도 지역 1.2억원
※ 셰어형을 원하는 경우 단독형으로 신청, 입주대상자 선정 안내를 받은 후 해당 지역본부에 연락하여 셰어형으로으로 요청(셰어형은 동성만 지원가능. 단, 남매는 허용)
※ 호당 전용면적 85㎡ 이하여야 하며, 가구원이 5인 이상인 경우(셰어형에 한함) 전용면적 85㎡를 초과한 주택 지원가능
※ 지역별 지원한도액을 초과하는 주택은 임차권을 LH에게 귀속하고 호당 지원한도액을 초과하는 금액을 입주대상자가 부담하는 조건으로,
1호에 1인 입주 시 호당 지원한도액의 150%이내, 2인 이상 입주 시(셰어형에 한함) 지원한도액의 200% 이내만 지원가능

□ 지원가능주택
ㅇ 당첨자가 신청한 지역의 전용면적 85㎡ 이하 전세 또는 보증부월세로 계약 가능한 주택 (단독, 다가구, 다세대, 연립주택, 아파트, 주거용 오피스텔)
ㅇ 부채비율(전세지원금 포함 총부채/주택가격)이 90% 이하인 주택
ㅇ 주거용 오피스텔의 경우 바닥난방이 되며, 별도로 취사 · 세면시설 및 화장실을 갖추어 주거용(사실상 사용)으로 이용가능하여야 함
ㅇ 보증부월세 전세임대주택의 경우 매월 지급하는 월세는 입주대상자가 직접 임대인에게 지급하여야 하며, 1년치 월세에 해당하는 금액을 계약시 기본보증금 외에 추가부담(전세계약 만료시 반환함)하여야함
[단, 수도권(60만원), 광역시(45만원), 기타지역(40만원) 한도의 보증부월세는 입주대상자가 원할 경우 3개월치 월세에 해당하는 금액만 입주자가 부담하고 9개월치 월세는 임차료 지급보증으로 대체가능

□ 임대조건
ㅇ 임대보증금 : 100만원
ㅇ 월임대료
 - 22세 이하 무이자
 - 전세임대주택 거주 5년 이내 50%감면 (단, 다른 우대금리와 중복적용 불가)
 - 전세임대주택 거주 5년 이후 보증금 지원 규모별 연 1.0~2.0%
ㅇ 우대금리 적용
 - 청년 1순위 : 0.5%p (단, 다른 우대금리와 중복적용 불가)
 - 1자녀 0.2%P, 2자녀 0.3%P, 3자녀이상 0.5%P (단, 최저금리는 1.0%)
 - 생계 · 의료급여 수급자 0.2%P (단, 최저금리는 1.0%)
 ※ 월 임대료 및 우대금리 등은 주택도시기금 운용계획 융자조건에 따라 변경 가능
 ※ 주거급여 수급세대의 경우 지자체에서 신청자 계좌로 지급되던 주거급여액이 LH 계좌로 지급되며,  해당금액은 월 임대료로 자동 수납처리됨
 * 주거급여법 제7조제4항에 의거 공사가 직접 수납하며 보증부월세 계약은 제외

□ 임대기간: 2년
 ㅇ 최초 임대기간 경과 후 2년 단위로 최대 14회 재계약 가능하나, 4회를 초과하여 재계약을 체결할 때에는 무주택세대구성원으로서 아래 재계약 기준을 충족하여야 함
□ 재계약기준
 ㅇ (4회를 초과하여 재계약 체결 시) 무주택세대구성원으로서 소득기준 및 자산기준(전년도 도시근로자 가구원수별 가구당 월평균소득의 105% 이하, 영구임대주택 자산기준*)을
충족하여야 하며, 미 충족 시 1회에 한해 재계약 체결 가능하나 임대보증금 및 임대료가 80% 할증","□ 신청방법: 청년 전세임대 청약은 인터넷으로만 신청 가능
ㅇ LH청약플러스(https://apply.lh.or.kr)→임대주택(청약신청)

□ 신청절차: 입주신청(LH청약센터) ▷대상자발표(예비자포함) ▷ 전세주택 물색(입주대상자) ▷ 전세주택 물색(입주대상자) ▷입주",https://apply.lh.or.kr
476,20240318005400100003,국가장학금Ⅰ유형(학생직접지원형),한국장학재단,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"학자금 지원구간별로 해당 학기 등록금 필수경비(입학금, 수업료)를 초과하지 않는 범위 내에서 차등지원
- 기초/차상위: 학기별 최대지원금액(전액), 연간 최대지원금액(전액)
- 1~3구간: 학기별 최대지원금액(285만원), 연간 최대지원금액(570만원)
- 4~6구간: 학기별 최대지원금액(210만원), 연간 최대지원금액(420만원)
- 7~8구간: 학기별 최대지원금액(175만원), 연간 최대지원금액(350만원)
* 등록금 범위 내 필수경비(입학금, 수업료)",온라인 신청-소득정보 확인-심사-선발-장학금지급,https://www.kosaf.go.kr/ko/main.do
479,20240215005400200003,"대학생 주거 지원(서서울관, 동서울관, 청주관)",주관기관 없음,충청북도,연령 제한 없음,"❍ (사업대상) 대학교 재학생, 신입생
 ❍ (지원자격)
  - (지역) 본인 또는 친권자의 주소가 충청북도 이내인 자(최소1년 이상)
  - (학적) 수도권(서·동서울관) 또는 충북(청주관) 지역 소재 대학교 학생
  - (성적) 재학생 : 직전년도 성적 우수자 순신입생 : 고교 내신성적과 대입수능성적 우수자 순
 ❍ (선발기준) 학업성적 60%, 생활정도 40%, 가산점 5점
 ❍ (사업내용) 장학시설 관리·운영, 입사생 선발과 생활지도, 면학 분위기 조성 등
   - 기숙사, 정독실, 정보검색실, 회의실, 체력단련장, 휴게실 등
 ❍ (이 용 료) 서·동서울관(월 25만원), 청주관(월 17만원)
   ※ 입사등록비 5만원 별도","❍ (시기) 2025년 입사생 선발(1~2월)
 ❍ (방법) 충북학사 홈페이지
 충북학사 서서울관 [phone]), 동서울관[phone]), 청주관([phone])",http://www.cbhs.kr
480,20240215005400200001,청년월세 한시 특별 지원,주관기관 없음,충청북도,19~34세,소득기준에 따라 월 200천원 임대료 지원,청년월세 지원신청 접수(수시)온라인(복지로 https://www.bokjiro.go.kr) 및 오프라인(관할읍/면/동행정복지센터 등) 신청,https://www.bokjiro.go.kr
482,20240213005400100002,청년월세 특별지원,주관기관 없음,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~34세,"□ 지원한도 : 실제 납부하는 임대료 범위 내에서 월 최대 20만원씩 12개월 동안 매월 분할 지원
* 주거급여수급자도 월세지원 한도액 20만원에서 주거급여액을 차감하고 지원
□ 지급기간 : 2024년 3월 ~ 2026년 12월","- 온라인 : 복지로 누리집(www.bokjiro.go.kr) 또는 어플리케이션을 통하여 신청
- 오프라인 : 거주지의 행정복지센터에서 방문 신청",
505,20240109005400100004,신혼부부전용 전세자금,주택도시기금공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"□ 대출금리 : 연1.5% ~ 2.7%

□  대출한도: 다음 중 작은 금액으로 산정
 ○ 호당대출한도 : 수도권(서울/경기/인천) 3억원, 수도권 외 2억원
 ○ 소요자금에 대한 대출 비율
  - 신규계약 : 전세금액의 80퍼센트이내
  - 갱신계약 : 증액금액 이내에서 증액 후 총 보증금의 80퍼센트이내
 ○ 담보별 대출한도
  - 한국주택금융공자 전세대출보증 : 해당 보증 규정에 따름
  - 주택도시보증공사 전세안심대출보증 : 해당 보증 규정에 따름
  - 채권양도협약기관 반환채권양도 : 연간인정소득 - 본인 부채금의 25% - 기 기금전세자금대출잔액

□ 이용기간: 2년(4회 연장하여 최장 10년 가능)
○ 주택도시보증공사 전세금안심대출 보증서 : 최대 2년 1개월(4회 연장하여 최장 10년 5개월 가능)
○ 최장 10년 이용 후 연장시점 기준 미성년 1자녀당 2년 추가(최장 20년 이용 가능)",신청 방법 없음,https://enhuf.molit.go.kr/
506,20240109005400100003,주거안정월세대출,주택도시보증공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"□ 대출금리
(우대형) 연 1.3% (일반형) 연 1.8%

□ 대출한도: 다음 중 작은 금액으로 산정
○ 호당대출한도: 최대 1,440만원 (매월 최대 60만원 이내)
※  주거급여 수급자의 경우 대출한도에서 주거급여 수급액 금액만큼 제외
○ 담보별 대출한도: 한국주택금융공사 전세대출보증 : 해당 보증 규정에 따름

□ 대출기간: 2년(4회 연장, 최장 10년 이용 가능)","□ 온라인 신청: 기금e든든 홈페이지(https://enhuf.molit.go.kr)에서 가능
□ 은행 방문 신청 기금 수탁은행인 우리, 신한, 국민, 농협, 하나은행에서 가능
 ※ 이용 가능 지점은 은행 상황에 따라 다를 수 있음",https://enhuf.molit.go.kr/
507,20240109005400100002,청년전용 버팀목전세자금,주택도시보증공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~34세,"□ 대출금리 : 연 1.8~2.7%
※`20.5.8∼`20.8.9까지 접수된 청년가구 우대금리(0.6%p) 부여 계좌는 변경 전 기준금리(소득구간별 1.8%∼2.4%)가 적용되며, 연장 시점에 변경된 기준금리가 적용

□ 대출한도
 ○ 호당대출한도: 2억원 이하(단, 만25세미만 단독세대주인 경우 1.5억원 이하)
 ○ 소요자금에 대한 대출비율
 - 신규계약 : 전세금액의 80% 이내
 - 갱신계약 : 증액금액 이내에서 증액 후 총 보증금의 80% 이내

□ 대출기간 : 최초 2년(4회연장, 최장 10년 이용가능)
 ○ 주택도시보증공사 전세금안심대출 보증서 : 최대 2년 1개월(4회 연장하여 최장 10년 5개월 가능)
 ○ 최장 10년 이용 후 연장시점 기준 미성년 1자녀당 2년 추가(최장 20년 이용 가능)","□ 기금 e든든 사이트(enhuf.molit.go.kr) 및 은행 영업점에 방문하여 신청접수
□ 전화상담이 필요한 경우 담당자한테 문의
 - 대출 심사 관련한 상담 우리은행(1599-0800), 국민은행(1599-1771), 하나은행(1599-1111), 신한은행(1599-8000), 대구은행(1566-5050), 부산은행(1800-1333)
 - 자산 심사 관련한 상담 주택도시보증공사 콜센터 1566-9009",https://enhuf.molit.go.kr/
508,20240109005400100005,청년전용 보증부 월세대출,"주택도시보증공사, 주택금융공사","서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~34세,"□  대출금리
(보증금) 연 1.3%,(월세금) 연0%(20만원 한도), 1.0% (20만원 초과)
※ 자산심사 부적격자의 경우 가산금리가 부과
□ 대출한도
(보증금) 최대 3,500만원 이내 (월세금) 최대 1,200만원 (24개월 기준 월 50만원 이내)
□ 대출기간
25개월 만기 일시상환(4회 연장, 최장 10년 5개월 이용가능)","□ 온라인 신청: 기금e든든 홈페이지(https://enhuf.molit.go.kr)에서 가능
□ 은행 방문 신청: 기금 수탁은행인 우리, 신한, 국민, 농협, 하나은행에서 가능
※ 이용 가능 지점은 은행 상황에 따라 다를 수 있습니다.",http://nhuf.molit.go.kr/FP/FP05/FP0502/FP05020701.jsp
509,20240109005400100001,신생아 특례 전세자금 대출,"주택 기금 대출 취급 은행(우리·국민·농협·신한·하나은행 등 5개)","서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"□ 대출 한도
○ 최대 3억원(보증금 80% 이내)
 - 전세계약기간 종료시 상환(대출 만기 5회 연장 가능, 최장 12년)","주택 기금 대출 취급 은행(우리·국민·농협·신한·하나은행 등 5개) 통해 신청",
510,20240108005400100001,한국장학재단 창업기숙사,한국장학재단,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",연령 제한 없음,"□ 주거 지원
 ○ 입주기간: 1년 단위
 ○ 기숙사비: 무상(단, 공공요금 등 실비 부담 가능)
 ○ 시설사용: 기숙사 외 공용사무공간, 공용주방 등 부대시설 이용 가능
□ 창업지원
 ○ 전문가 창업자문 제공
 ○ 창업역량 강화 교육 및 창업가와의 관계형성(네트워킹) 활동 등",온라인신청(신청경로: 재단 누리집(www.kosaf.go.kr) > 기숙사 > 창업기숙사 > 입주신청),https://www.kosaf.go.kr/ko/igrtdmtr.do?pg=PTHBJCIN_01M
513,20240104005400100002,중소기업 취업청년 전월세보증금 대출,주택도시보증공사,"서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,충청북도,충청남도,전라남도,경상북도,경상남도",19~34세,"□ 대출금리 : 연 1.5%
□ 대출한도 : 최대 1억원 이내
□ 대출기간 : 최초 2년(4회 연장, 최장 10년 이용가능)",대출조건 확인 ▷ 대출신청 ▷ 자산심사 ▷ 자산심사 결과 정보 송신 ▷ 서류제출 및 추가심사 진행 ▷ 대출승인 및 실행,http://nhuf.molit.go.kr/FP/FP05/FP0502/FP05020601.jsp